+--------------+-----------+------------+----------------+--------------+
| draftEventId | draftYear | pickNumber | duplicateCount | draftPickIds |
+--------------+-----------+------------+----------------+--------------+
|            9 |      2025 |         62 |              2 | 59,527       |
|            9 |      2025 |         72 |              2 | 42,528       |
|            9 |      2025 |        116 |              2 | 110,530      |
|            9 |      2025 |        130 |              2 | 206,531      |
|            9 |      2025 |        136 |              2 | 258,532      |
|            9 |      2025 |        137 |              2 | 181,533      |
|            9 |      2025 |        158 |              2 | 153,534      |
+--------------+-----------+------------+----------------+--------------+
7 rows in set (0.03 sec)



+----+-----------+----------------+------------+---------+----------+--------+---------------------+---------------------+
| id | draftYear | name           | leagueCode | status  | startsAt | endsAt | createdAt           | updatedAt           |
+----+-----------+----------------+------------+---------+----------+--------+---------------------+---------------------+
|  9 |      2025 | 2025 NFL Draft | NFL        | PLANNED | NULL     | NULL   | 2026-04-23 20:54:54 | 2026-04-23 20:54:54 |
+----+-----------+----------------+------------+---------+----------+--------+---------------------+---------------------+
1 row in set (0.00 sec)



+-----+------+------+-------+---------+-------+---------+---------+------+-----------+----------+---------+---------------------+---------------------+
| id  | evId | Year | round | pickNbr | round | cTeamId | oTeamId | used | status    | position | college | created             | updated             |
+-----+------+------+-------+---------+-------+---------+---------+------+-----------+----------+---------+---------------------+---------------------+
|  59 |    9 | 2025 |     3 |      62 |     1 |      67 |      67 |    0 | SCHEDULED | NULL     | NULL    | 2025-10-19 02:54:34 | 2026-04-23 21:38:38 |
| 527 |    9 | 2025 |     2 |      62 |    30 |      67 |      67 |    1 | PICKED    | DE       | Unknown | 2025-10-26 19:34:33 | 2026-04-23 21:38:38 |
+-----+------+------+-------+---------+-------+---------+---------+------+-----------+----------+---------+---------------------+---------------------+
2 rows in set (0.00 sec)


+-----+--------------+-----------+-------+-------------------+-------------+-----------------------+
| id  | draftEventId | draftYear | round | currentPickNumber | pickInRound | calculatedOverallPick |
+-----+--------------+-----------+-------+-------------------+-------------+-----------------------+
|   1 |            9 |      2025 |     1 |                 1 |           1 |                     1 |
|   3 |            9 |      2025 |     1 |                 2 |           2 |                     2 |
| 195 |            9 |      2025 |     1 |                 3 |           3 |                     3 |
| 177 |            9 |      2025 |     1 |                 4 |           4 |                     4 |
| 524 |            9 |      2025 |     1 |                 5 |           5 |                     5 |
| 138 |            9 |      2025 |     1 |                 6 |           6 |                     6 |
| 202 |            9 |      2025 |     1 |                 7 |           7 |                     7 |
|  48 |            9 |      2025 |     1 |                 8 |           8 |                     8 |
|   4 |            9 |      2025 |     1 |                 9 |           9 |                     9 |
|  56 |            9 |      2025 |     1 |                10 |          10 |                    10 |
| 226 |            9 |      2025 |     1 |                11 |          11 |                    11 |
|  76 |            9 |      2025 |     1 |                12 |          12 |                    12 |
| 164 |            9 |      2025 |     1 |                13 |          13 |                    13 |
| 115 |            9 |      2025 |     1 |                14 |          14 |                    14 |
|  25 |            9 |      2025 |     1 |                15 |          15 |                    15 |
|  18 |            9 |      2025 |     1 |                16 |          16 |                    16 |
|  64 |            9 |      2025 |     1 |                17 |          17 |                    17 |
| 237 |            9 |      2025 |     1 |                18 |          18 |                    18 |
| 248 |            9 |      2025 |     1 |                19 |          19 |                    19 |
|  85 |            9 |      2025 |     1 |                20 |          20 |                    20 |
| 219 |            9 |      2025 |     1 |                21 |          21 |                    21 |
| 149 |            9 |      2025 |     1 |                22 |          22 |                    22 |
|  99 |            9 |      2025 |     1 |                23 |          23 |                    23 |
| 172 |            9 |      2025 |     1 |                24 |          24 |                    24 |
| 196 |            9 |      2025 |     1 |                25 |          25 |                    25 |
| 525 |            9 |      2025 |     1 |                26 |          26 |                    26 |
|  29 |            9 |      2025 |     1 |                27 |          27 |                    27 |
|  92 |            9 |      2025 |     1 |                28 |          28 |                    28 |
| 262 |            9 |      2025 |     1 |                29 |          29 |                    29 |
|  40 |            9 |      2025 |     1 |                30 |          30 |                    30 |
| 209 |            9 |      2025 |     1 |                31 |          31 |                    31 |
| 131 |            9 |      2025 |     1 |                32 |          32 |                    32 |
|  70 |            9 |      2025 |     2 |                33 |           1 |                    33 |
| 106 |            9 |      2025 |     2 |                34 |           2 |                    34 |
| 238 |            9 |      2025 |     2 |                35 |           3 |                    35 |
|  71 |            9 |      2025 |     2 |                36 |           4 |                    36 |
| 165 |            9 |      2025 |     2 |                37 |           5 |                    37 |
| 526 |            9 |      2025 |     2 |                38 |           6 |                    38 |
|  57 |            9 |      2025 |     2 |                39 |           7 |                    39 |
| 187 |            9 |      2025 |     2 |                40 |           8 |                    40 |
|  41 |            9 |      2025 |     2 |                41 |           9 |                    41 |
| 203 |            9 |      2025 |     2 |                42 |          10 |                    42 |
| 227 |            9 |      2025 |     2 |                43 |          11 |                    43 |
|  77 |            9 |      2025 |     2 |                44 |          12 |                    44 |
| 116 |            9 |      2025 |     2 |                45 |          13 |                    45 |
| 158 |            9 |      2025 |     2 |                46 |          14 |                    46 |
|  19 |            9 |      2025 |     2 |                47 |          15 |                    47 |
| 107 |            9 |      2025 |     2 |                48 |          16 |                    48 |
|  65 |            9 |      2025 |     2 |                49 |          17 |                    49 |
| 239 |            9 |      2025 |     2 |                50 |          18 |                    50 |
|  49 |            9 |      2025 |     2 |                51 |          19 |                    51 |
| 254 |            9 |      2025 |     2 |                52 |          20 |                    52 |
| 249 |            9 |      2025 |     2 |                53 |          21 |                    53 |
| 100 |            9 |      2025 |     2 |                54 |          22 |                    54 |
| 150 |            9 |      2025 |     2 |                55 |          23 |                    55 |
|  58 |            9 |      2025 |     2 |                56 |          24 |                    56 |
|  93 |            9 |      2025 |     2 |                57 |          25 |                    57 |
| 139 |            9 |      2025 |     2 |                58 |          26 |                    58 |
|  30 |            9 |      2025 |     2 |                59 |          27 |                    59 |
|  86 |            9 |      2025 |     2 |                60 |          28 |                    60 |
| 263 |            9 |      2025 |     2 |                61 |          29 |                    61 |
| 527 |            9 |      2025 |     2 |                62 |          30 |                    62 |
| 132 |            9 |      2025 |     2 |                63 |          31 |                    63 |
| 210 |            9 |      2025 |     2 |                64 |          32 |                    64 |
|  42 |            9 |      2025 |     2 |                72 |          33 |                    65 |
|  59 |            9 |      2025 |     3 |                62 |           1 |                    66 |
| 197 |            9 |      2025 |     3 |                65 |           2 |                    67 |
| 133 |            9 |      2025 |     3 |                66 |           3 |                    68 |
|  72 |            9 |      2025 |     3 |                67 |           4 |                    69 |
| 140 |            9 |      2025 |     3 |                68 |           5 |                    70 |
| 178 |            9 |      2025 |     3 |                69 |           6 |                    71 |
|  94 |            9 |      2025 |     3 |                70 |           7 |                    72 |
| 188 |            9 |      2025 |     3 |                71 |           8 |                    73 |
| 528 |            9 |      2025 |     3 |                72 |           9 |                    74 |
| 204 |            9 |      2025 |     3 |                73 |          10 |                    75 |
|  87 |            9 |      2025 |     3 |                74 |          11 |                    76 |
| 228 |            9 |      2025 |     3 |                75 |          12 |                    77 |
|  78 |            9 |      2025 |     3 |                76 |          13 |                    78 |
|  50 |            9 |      2025 |     3 |                77 |          14 |                    79 |
|  20 |            9 |      2025 |     3 |                78 |          15 |                    80 |
| 108 |            9 |      2025 |     3 |                79 |          16 |                    81 |
| 117 |            9 |      2025 |     3 |                80 |          17 |                    82 |
|  66 |            9 |      2025 |     3 |                81 |          18 |                    83 |
| 255 |            9 |      2025 |     3 |                82 |          19 |                    84 |
| 220 |            9 |      2025 |     3 |                83 |          20 |                    85 |
| 250 |            9 |      2025 |     3 |                84 |          21 |                    86 |
| 134 |            9 |      2025 |     3 |                85 |          22 |                    87 |
| 151 |            9 |      2025 |     3 |                86 |          23 |                    88 |
| 529 |            9 |      2025 |     3 |                87 |          24 |                    89 |
| 123 |            9 |      2025 |     3 |                88 |          25 |                    90 |
| 124 |            9 |      2025 |     3 |                89 |          26 |                    91 |
| 159 |            9 |      2025 |     3 |                90 |          27 |                    92 |
|  31 |            9 |      2025 |     3 |                91 |          28 |                    93 |
| 240 |            9 |      2025 |     3 |                92 |          29 |                    94 |
| 189 |            9 |      2025 |     3 |                93 |          30 |                    95 |
|  73 |            9 |      2025 |     3 |                94 |          31 |                    96 |
| 179 |            9 |      2025 |     3 |                95 |          32 |                    97 |
|  26 |            9 |      2025 |     3 |                96 |          33 |                    98 |
| 109 |            9 |      2025 |     3 |                97 |          34 |                    99 |
| 141 |            9 |      2025 |     3 |                98 |          35 |                   100 |
| 142 |            9 |      2025 |     3 |                99 |          36 |                   101 |
| 229 |            9 |      2025 |     3 |               100 |          37 |                   102 |
|  88 |            9 |      2025 |     3 |               101 |          38 |                   103 |
| 173 |            9 |      2025 |     3 |               102 |          39 |                   104 |
| 256 |            9 |      2025 |     4 |               103 |           1 |                   105 |
| 125 |            9 |      2025 |     4 |               104 |           2 |                   106 |
| 198 |            9 |      2025 |     4 |               105 |           3 |                   107 |
| 180 |            9 |      2025 |     4 |               106 |           4 |                   108 |
| 126 |            9 |      2025 |     4 |               107 |           5 |                   109 |
| 143 |            9 |      2025 |     4 |               108 |           6 |                   110 |
|  43 |            9 |      2025 |     4 |               109 |           7 |                   111 |
| 205 |            9 |      2025 |     4 |               110 |           8 |                   112 |
| 211 |            9 |      2025 |     4 |               111 |           9 |                   113 |
| 190 |            9 |      2025 |     4 |               112 |          10 |                   114 |
| 230 |            9 |      2025 |     4 |               113 |          11 |                   115 |
|  51 |            9 |      2025 |     4 |               114 |          12 |                   116 |
|  21 |            9 |      2025 |     4 |               115 |          13 |                   117 |
| 530 |            9 |      2025 |     4 |               116 |          14 |                   118 |
| 160 |            9 |      2025 |     4 |               117 |          15 |                   119 |
|  27 |            9 |      2025 |     4 |               118 |          16 |                   120 |
|  67 |            9 |      2025 |     4 |               119 |          17 |                   121 |
| 257 |            9 |      2025 |     4 |               120 |          18 |                   122 |
| 251 |            9 |      2025 |     4 |               121 |          19 |                   123 |
|  52 |            9 |      2025 |     4 |               122 |          20 |                   124 |
| 221 |            9 |      2025 |     4 |               123 |          21 |                   125 |
